Game Version: 49
Plugins: 64
1.Waga.JigglePhysicsPlugin E:\Games\Steam\steamapps\common\Lethal Company\BepInEx\plugins\JigglePhysicsPlugin.dll
achohbee.RechargeRedux E:\Games\Steam\steamapps\common\Lethal Company\BepInEx\plugins\RechargeRedux.dll
ainavt.lc.lethalconfig E:\Games\Steam\steamapps\common\Lethal Company\BepInEx\plugins\LethalConfig\LethalConfig.dll
BiggerLobby E:\Games\Steam\steamapps\common\Lethal Company\BepInEx\plugins\BiggerLobby.dll
CameraCullingIncrease E:\Games\Steam\steamapps\common\Lethal Company\BepInEx\plugins\CameraCullingIncrease.dll
com.rune580.LethalCompanyInputUtils E:\Games\Steam\steamapps\common\Lethal Company\BepInEx\plugins\LethalCompanyInputUtils\LethalCompanyInputUtils.dll
FlipMods.TooManyEmotes E:\Games\Steam\steamapps\common\Lethal Company\BepInEx\plugins\TooManyEmotes.dll
meow.ModelReplacementAPI E:\Games\Steam\steamapps\common\Lethal Company\BepInEx\plugins\ModelReplacementAPI.dll
claygain.Johnny_Silverhand E:\Games\Steam\steamapps\common\Lethal Company\BepInEx\plugins\2077_Johnny_Silverhand.dll
com.github.lethalmods.lethalexpansioncore E:\Games\Steam\steamapps\common\Lethal Company\BepInEx\plugins\LethalExpansionCore.dll
com.github.tinyhoot.ShipLobby E:\Games\Steam\steamapps\common\Lethal Company\BepInEx\plugins\ShipLobby\ShipLobby.dll
com.github.tinyhoot.ShipLoot E:\Games\Steam\steamapps\common\Lethal Company\BepInEx\plugins\ShipLoot.dll
com.nia.lulu_sport E:\Games\Steam\steamapps\common\Lethal Company\BepInEx\plugins\shizukululu_sport.dll
com.nia.lulu01 E:\Games\Steam\steamapps\common\Lethal Company\BepInEx\plugins\shizukululu_pinkdress.dll
com.nia.lulu03 E:\Games\Steam\steamapps\common\Lethal Company\BepInEx\plugins\shizukululu_idolskirt.dll
CustomSounds E:\Games\Steam\steamapps\common\Lethal Company\BepInEx\plugins\CustomSounds.dll
